,Parameter,Descriptions,서울특별시건축물대장공통새주소코드정보,서울특별시건축물대장공통코드정보,서울특별시건축물대장법정동코드정보,서울특별시건축물대장부속지번정보,서울특별시건축물대장오수정화시설정보,서울특별시건축물대장전유공유면적표정보,서울특별시건축물대장전유부정보,서울특별시건축물대장정보,서울특별시건축물대장지역지구구역정보,서울특별시건축물대장총괄표제부정보,서울특별시건축물대장층별개요정보,서울특별시건축물대장표제부정보,서울특별시건축인허가대장공작물종류정보,서울특별시건축인허가대장대수선정보,서울특별시건축인허가대장대지위치정보,서울특별시건축인허가대장도로정보,서울특별시건축인허가대장동별개요,서울특별시건축인허가대장부설주차장정보,서울특별시건축인허가대장오수정화시설정보,서울특별시건축인허가대장전유공유면적표정보,서울특별시건축인허가대장정보,서울특별시건축인허가대장주차장정보,서울특별시건축인허가대장지역지구구역,서울특별시건축인허가대장층별개요,서울특별시건축인허가대장호별전유공유면적표정보,서울특별시건축인허가대장호별명세정보,서울특별시건축허가대장건축물석면정보,서울특별시건축허가대장분양정보,서울특별시주택대장공급대상정보,서울특별시주택대장관계자정보,서울특별시주택대장분양정보,서울특별시주택대장접수대장정보,서울특별시주택대장조합대지위치정보,서울특별시주택인허가대장대수선정보,서울특별시주택인허가대장대지위치정보,서울특별시주택인허가대장동별개요정보,서울특별시주택인허가대장복리분양시설정보,서울특별시주택인허가대장부대시설정보,서울특별시주택인허가대장부설주차장정보,서울특별시주택인허가대장오수정화시설정보,서울특별시주택인허가대장전유공유면적표정보,서울특별시주택인허가대장주차장정보,서울특별시주택인허가대장지역지구구역정보,서울특별시주택인허가대장층별개요정보,서울특별시주택인허가대장형별개요정보,서울특별시주택인허가대장호별명세정보,서울특별시폐쇄말소대장부속지번정보,서울특별시폐쇄말소대장오수정화시설정보,서울특별시폐쇄말소대장전유공유면적표정보,서울특별시폐쇄말소대장전유부정보,서울특별시폐쇄말소대장정보,서울특별시폐쇄말소대장지역지구구역정보,서울특별시폐쇄말소대장총괄표제부정보,서울특별시폐쇄말소대장층별개요정보,서울특별시폐쇄말소대장표제부정보
43,MAIN_ATCH_GB_CD,주_부속_구분_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue
44,FLR_GB_CD,층_구분_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse
45,FLR_NO,층_번호,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse
46,STRCT_CD,구조_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue
47,MAIN_PURPS_CD,주_용도_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue
48,ETC_PURPS,기타_용도,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue
49,AREA,면적,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse
50,DONG_NM,동명칭,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue
51,HO_NM,호_명,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse
52,MGM_UPPER_BLDRGST_PK,관리_상위_건축물대장_PK,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
53,REGSTR_GB_CD,대장_구분_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
54,REGSTR_KIND_CD,대장_종류_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
55,PLAT_GB_CD,대지_구분_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
56,BUN,번,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
57,JI,지,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
58,SPLOT_NM,특수지_명,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
59,BLOCK,블록,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
60,LOT,로트,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
61,BLD_NM,건물_명,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
62,VIOL_BLD_YN,위반_건축물_여부,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
63,REGSTR_SEQNO,대장_일련번호,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
64,RECAP_TITLE_SEQNO,총괄표제부_일련번호,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
65,TITLE_SEQNO,표제부_일련번호,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
66,EXPOS_SEQNO,전유부_일련번호,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
67,NA_ROAD_CD,새주소_도로_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
68,NA_BJDONG_CD,새주소_법정동_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
69,NA_UGRND_CD,새주소_지상지하_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse
70,NA_MAIN_BUN,새주소_본_번,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
71,NA_SUB_BUN,새주소_부_번,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse
72,WORK_DAY,작업_일자,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isFalse,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isTrue,isFalse,isTrue,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse
73,MGM_JIJIGU_PK,관리_지역지구구역_pk,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse
74,JIJIGU_GB_CD,지역지구구역_구분_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse
75,JIJIGU_CD,지역지구구역_코드,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse
76,ETC_JIJIGU,기타_지역지구구역,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse
77,PLAT_AREA,대지_면적,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
78,ARCH_AREA,건축_면적,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
79,BC_RAT,건폐_율,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
80,TOTAREA,연면적,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
81,VL_RAT_ESTM_TOTAREA,용적_율_산정_연면적,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
82,VL_RAT,용적_율,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
83,MAIN_BLD_CNT,주_건축물_수,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse
84,ATCH_BLD_CNT,부속_건축물_수,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
85,ATCH_BLD_AREA,부속_건축물_면적,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isFalse,isTrue,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isFalse,isTrue,isFalse,isTrue
